0	0.00	여러분 안녕하세요 모두의 부동산입니다
2100	2.10	자 이번엔 미래 ae 다시 6블럭
4470	4.47	입니다 지난번에 a1 다시 o a1
7770	7.77	다시 12 블록을 분양 햇죠 이번에
10139	10.14	분양하는 곳은 a2 다시 6블럭
11969	11.97	이에요 아파트 이름이 나왔죠 미래
14519	14.52	자의 더 시티 가 분양을 앞두고
16859	16.86	있습니다
17609	17.61	미래의 2일 다시 5블럭 $12 로
19529	19.53	끝나고 바로 가 통을 2억 받았어요
22350	22.35	이 선배들이 시세차익이 정말
24330	24.33	어마어마한 단지들이 어서 상당히
26369	26.37	흥행에 성공을 했는데 이번에 문양을
28560	28.56	한다든지 도 만만치 않습니다 시 3차
30779	30.78	에겐 뒤에서 말씀 드리고요 이번에도
32520	32.52	공공분양 인데 겁먹지 마세요 공공분양
35489	35.49	자산 기준 이런거 충족할 필요
37440	37.44	없습니다 공공분양 소득기준 이런것도
39960	39.96	충족할 필요가 전혀 없습니다 돈
42090	42.09	많으셔서 도 돈 말이 벗어도 차별이
44340	44.34	전혀 없다 거기에 기쁜 소식 하나 더
46710	46.71	당해 는 30% 만 기타 지역 7
49079	49.08	10% 이런건 이제 뭐 제가 얘기 안
51030	51.03	해 드려도 아 이렇게 대규모
52559	52.56	택지개발지구 니까 31 20 50
54960	54.96	딱딱 나오시죠 누가봐도 매력적이죠
57510	57.51	이번에도 딱 보니까 흥행 하겠죠
59879	59.88	여러분 좋아요 한번씩만 성 클릭 해
62039	62.04	주시고요 위래 ae 다시 요 플로
64530	64.53	미래 자의 더 시티의 저녁 딴지
66869	66.87	분석을 시작합니다
75230	75.23	[음악]
76420	76.42	네 안녕하세요 모두의 부동산입니다
77950	77.95	위래 공공분양 또 단지가 끝나고 바로
81430	81.43	이어서 위례 자의 더 시티 를 분양할
83799	83.80	예정 이예요 12월 분양 예정이죠
85990	85.99	공부가 10 요래 뜨는거 고 전야 된
88090	88.09	1월달에 여러분이 하시게 될 겁니다
89619	89.62	아 이 미래의 자의 더 시티를 그냥
91869	91.87	신원 희망 카 문으로 알고 계신
93729	93.73	분들도 있어요 신혼 희망 타원의 있는
96159	96.16	건 맞는데 일반 공공분양 도 360
98950	98.95	세대가 있습니다
100210	100.21	그래서 이 미래 자이드 시티는
101820	101.82	공공분양 360 3대 신원 희망
104469	104.47	타운이 293 3 대해 임대가 또
106990	106.99	있어서 총 8백 3대 규모로 지어지는
109149	109.15	아파트 이구요 오늘 제가 주로 언급할
111520	111.52	부분은 공공분양 에 대한 부분입니다
113649	113.65	일반적인 공공분양 이에요 이찌 같은
115810	115.81	부부는 신혼 희망 타운 이라고 해서
117969	117.97	다를 것이 없기 때문에 같이 보시면
119799	119.80	됩니다 자의 360 세대를 어떻게
122499	122.50	분양을 하느냐 이렇게 분양을 합니다
124659	124.66	전용 74 타입 3 탑과 전용 8
127840	127.84	이가 하나 있구요 전용 8 사가 4개
130090	130.09	타입이 있어요 크게 7 4 8 4
132610	132.61	얘는 약 29평 짠 2 또는 3
134470	134.47	10평짜리 구요 8 사는 33평
136959	136.96	34평 이런게 전혀 8 싸죠 세대수는
139750	139.75	전용 84a 타입 2 가장 많고요
